Reg. nr.,Fabrikant,Model,Variant,F¿rste reg. dato,Stelnummer,Status,Type,Battery Capacity (kWh),EV type (BEV = 1 or PHEV =2),Avg consumption in a day (KWh),Distance driven in a day (km),Initial SOC (kWh),Socioeconomic Behavior Index
BZ71952,Audi,A3 Sportback E-Tron,SCUKBF1,08-05-2017,WAUZZZ8V2HA130110,Registreret,Personbil,8.8,2,3,15,7.291934683,1
BW84738,Audi,A3 Sportback E-Tron,SCUKBF1,07-08-2014,WAUZZZ8V2FA027816,Registreret,Personbil,8.8,2,3,15,7.202659916,2
BW84738,Audi,A3 Sportback E-Tron,SCUKBF1,07-08-2014,WAUZZZ8V2FA027816,Registreret,Personbil,8.8,2,3,15,6.907677073,1
BT43068,Audi,A3 Sportback E-Tron,SCUKBF1,09-09-2014,WAUZZZ8V4FA040034,Registreret,Personbil,8.8,2,3,15,7.185390892,1
BN12131,Audi,A3 Sportback E-Tron,SCUKBF1,07-08-2014,WAUZZZ8V7FA028704,Registreret,Personbil,8.8,2,3,15,7.269911595,4
BN12131,Audi,A3 Sportback E-Tron,SCUKBF1,07-08-2014,WAUZZZ8V7FA028704,Registreret,Personbil,8.8,2,3,15,7.242424469,1
BN12131,Audi,A3 Sportback E-Tron,SCUKBF1,07-08-2014,WAUZZZ8V7FA028704,Registreret,Personbil,8.8,2,3,15,7.093594581,0
BT43071,Audi,A3 Sportback E-Tron,SCUKBF1,06-11-2014,WAUZZZ8V5FA076864,Registreret,Personbil,8.8,2,3,15,7.177089396,0
BT55704,Audi,A3 Sportback E-Tron,SCUKBF1,19-08-2014,WAUZZZ8V2FA032093,Registreret,Personbil,8.8,2,3,15,7.108608028,0
BT43071,Audi,A3 Sportback E-Tron,SCUKBF1,06-11-2014,WAUZZZ8V5FA076864,Registreret,Personbil,8.8,2,3,15,7.247419546,1
AX92864,Audi,A3 Sportback E-Tron,SCUKBF1,05-11-2014,WAUZZZ8V3FA063515,Registreret,Personbil,8.8,2,3,15,7.291934683,1
BW63932,Audi,A3 Sportback E-Tron,SCUKBF1,11-08-2014,WAUZZZ8V4FA023752,Registreret,Personbil,8.8,2,3,15,7.202659916,0
BT79782,Audi,A3 Sportback E-Tron,SCUKBF1,11-03-2016,WAUZZZ8V0GA135854,Registreret,Personbil,8.8,2,3,15,6.907677073,2
BP46733,Audi,A3 Sportback E-Tron,SCUKBF1,25-02-2015,WAUZZZ8V9FA115732,Registreret,Personbil,8.8,2,3,15,7.185390892,1
BZ96399,Audi,A3 Sportback E-Tron,-,04-10-2016,WAUZZZ8V8HA020842,Registreret,Personbil,8.8,2,3,15,7.269911595,3
AB39767,Audi,A3 Sportback E-Tron,-,10-02-2017,WAUUPBFF6HA078421,Registreret,Personbil,8.8,2,3,15,7.242424469,1
AX91096,Audi,A3 Sportback E-Tron,SCUKBF1,11-12-2014,WAUZZZ8V6FA084682,Registreret,Personbil,8.8,2,3,15,7.093594581,2
BS88659,Audi,A3 Sportback E-Tron,SCUKBF1,22-07-2016,WAUZZZ8V5GA087834,Registreret,Personbil,8.8,2,3,15,7.177089396,2
BR97097,Audi,A3 Sportback E-Tron,SCUKBF1,06-03-2015,WAUZZZ8V8FA117911,Registreret,Personbil,8.8,2,3,15,7.108608028,0
BS65033,Audi,A3 Sportback E-Tron,SCUKBF1,01-09-2016,WAUZZZ8V3HA023082,Registreret,Personbil,8.8,2,3,15,7.247419546,3
DW54071,Bellier,H3,H3,26-04-2011,ECGAHE4290C904899,Registreret,Personbil,5,1,1,5,4.143144706,2
DW54049,Bellier,H3,H3,26-04-2011,EGCAHE4290C706899,Registreret,Personbil,5,1,2,10,4.092420407,0
DW54070,Bellier,H3,H3,26-04-2011,EGCAHE4290C907899,Registreret,Personbil,5,1,2,10,3.924816518,2
DW54067,Bellier,H3,H3,26-04-2011,EGCAHE4290C908899,Registreret,Personbil,5,1,3,15,4.082608461,2
DW54069,Bellier,H3,H3,26-04-2011,EGCAHE4296C312899,Registreret,Personbil,5,1,3,15,4.130631588,4
BJ41575,Bellier,H3,H3 L,11-10-2010,EGCAHE4290C005899,Registreret,Personbil,5,1,4,20,4.115013903,3
DW54066,Bellier,H3,H3,26-04-2011,EGCAHE4290C901899,Registreret,Personbil,5,1,4,20,4.030451467,1
AP42434,BMW,I3,BEV,26-09-2014,WBY1Z21070VZ63399,Registreret,Personbil,22,1,1,5,17.94272349,3
AY38979,BMW,I3,BEV,29-10-2015,WBY1Z21070VZ62236,Registreret,Personbil,22,1,1,5,17.77152007,2
AV75033,BMW,I3,BEV,10-08-2015,WBY1Z210X0V307830,Registreret,Personbil,22,1,1,5,18.11854887,2
BC68527,BMW,I3,BEV,02-08-2016,WBY1Z2103GV793052,Registreret,Personbil,22,1,1,5,18.22983671,2
AV75117,BMW,I3,BEV,10-08-2015,WBY1Z21050V308142,Registreret,Personbil,22,1,1,5,18.00664979,3
AV75127,BMW,I3,BEV,10-08-2015,WBY1Z210X0V307858,Registreret,Personbil,22,1,1,5,17.26919268,0
AV74974,BMW,I3,BEV,10-08-2015,WBY1Z21030V307796,Registreret,Personbil,22,1,1,5,17.96347723,1
BL94237,BMW,I3,BEV,21-12-2015,WBY1Z21020V306932,Registreret,Personbil,22,1,1,5,18.17477899,3
AV75096,BMW,I3,BEV,10-08-2015,WBY1Z21040V308018,Registreret,Personbil,22,1,1,5,18.10606117,4
AV74978,BMW,I3,BEV,10-08-2015,WBY1Z21090V307883,Registreret,Personbil,22,1,1,5,17.73398645,4
BD37017,BMW,I3,BEV,02-08-2016,WBY1Z2107GV792986,Registreret,Personbil,22,1,1,5,17.94272349,0
AV74936,BMW,I3,BEV,10-08-2015,WBY1Z210X0V307942,Registreret,Personbil,22,1,1,5,17.77152007,2
AV74964,BMW,I3,BEV,10-08-2015,WBY1Z21070V307929,Registreret,Personbil,22,1,1,5,18.11854887,2
AZ44712,BMW,I3,BEV,09-12-2015,WBY1Z21050V307508,Registreret,Personbil,22,1,1,5,18.22983671,2
AV75090,BMW,I3,BEV,10-08-2015,WBY1Z21000V308100,Registreret,Personbil,22,1,1,5,18.00664979,3
AV75133,BMW,I3,BEV,10-08-2015,WBY1Z21080V308135,Registreret,Personbil,22,1,1,5,17.26919268,4
AV74838,BMW,I3,BEV,10-08-2015,WBY1Z21080V307874,Registreret,Personbil,22,1,1,5,17.96347723,1
BC68520,BMW,I3,BEV,02-08-2016,WBY1Z2103GV793035,Registreret,Personbil,22,1,1,5,18.17477899,2
BD36972,BMW,I3,BEV,02-08-2016,WBY1Z2100GV793056,Registreret,Personbil,22,1,1,5,18.10606117,3
AV74848,BMW,I3,BEV,10-08-2015,WBY1Z21070V308188,Registreret,Personbil,22,1,1,5,17.73398645,3
AV75094,BMW,I3,BEV,10-08-2015,WBY1Z21000V308078,Registreret,Personbil,22,1,1,5,17.94272349,1
AV75070,BMW,I3,BEV,10-08-2015,WBY1Z21070V308224,Registreret,Personbil,22,1,1,5,17.77152007,1
AT97501,BMW,I3,BEV,26-05-2015,WBY1Z21070V307106,Registreret,Personbil,22,1,1,5,18.11854887,2
AV74997,BMW,I3,BEV,10-08-2015,WBY1Z21060V307811,Registreret,Personbil,22,1,1,5,18.22983671,2
AV74921,BMW,I3,BEV,10-08-2015,WBY1Z21020V308017,Registreret,Personbil,22,1,1,5,18.00664979,2
AV75125,BMW,I3,BEV,10-08-2015,WBY1Z21030V307846,Registreret,Personbil,22,1,1,5,17.26919268,2
BW81856,BMW,I3,BEV,13-03-2018,WBY7Z2107J7B26364,Registreret,Personbil,33,1,1,5,26.94521585,1
BD37035,BMW,I3,BEV,02-08-2016,WBY1Z2107GV792793,Registreret,Personbil,22,1,1,5,18.17477899,3
BD36988,BMW,I3,BEV,02-08-2016,WBY1Z2105GV792999,Registreret,Personbil,22,1,1,5,18.10606117,1
AV75084,BMW,I3,BEV,10-08-2015,WBY1Z21040V308214,Registreret,Personbil,22,1,1,5,17.73398645,4
AY79203,BMW,I3,1Z21,12-11-2013,WBY1Z210X0VZ58469,Registreret,Personbil,22,1,1,5,17.94272349,2
AV74965,BMW,I3,BEV,10-08-2015,WBY1Z21070V307770,Registreret,Personbil,22,1,1,5,17.77152007,2
AV74962,BMW,I3,BEV,10-08-2015,WBY1Z21060V307999,Registreret,Personbil,22,1,1,5,18.11854887,0
BD24943,BMW,I3,1Z21,23-07-2014,WBY1Z21080VZ62522,Registreret,Personbil,22,1,1,5,18.22983671,2
AV74826,BMW,I3,BEV,04-08-2015,WBY1Z21060V308005,Registreret,Personbil,22,1,1,5,18.00664979,0
BD37004,BMW,I3,BEV,02-08-2016,WBY1Z210XGV793016,Registreret,Personbil,22,1,1,5,17.26919268,2
AV75019,BMW,I3,BEV,10-08-2015,WBY1Z21020V308020,Registreret,Personbil,22,1,1,5,17.96347723,3
AZ31868,BMW,I3,BEV,21-12-2015,WBY1Z21020V608558,Registreret,Personbil,22,1,1,5,18.17477899,1
AR50399,BMW,I3,BEV,07-11-2014,WBY1Z21040V304356,Registreret,Personbil,22,1,1,5,18.10606117,2
BD37037,BMW,I3,BEV,02-08-2016,WBY1Z2105GV792789,Registreret,Personbil,22,1,1,5,17.73398645,2
AV74858,BMW,I3,BEV,10-08-2015,WBY1Z21060V307906,Registreret,Personbil,22,1,1,5,17.94272349,2
BC29898,BMW,I3,BEV,24-05-2016,WBY1Z210X0V610896,Registreret,Personbil,22,1,1,5,17.77152007,3
AY79209,BMW,I3,M10BM2VP000U002,14-11-2013,WBY1Z21060VZ58582,Registreret,Personbil,22,1,1,5,18.11854887,3
AZ27913,BMW,I3,BEV,30-12-2015,WBY1Z21040V608609,Registreret,Personbil,22,1,1,5,18.22983671,3
AV74847,BMW,I3,BEV,10-08-2015,WBY1Z21060V307890,Registreret,Personbil,22,1,1,5,18.00664979,2
AV75190,BMW,I3,BEV,11-08-2015,WBY1Z21070V308160,Registreret,Personbil,22,1,1,5,17.26919268,1
AN90695,BMW,I3,BEV,01-08-2014,WBY1Z21060VZ62504,Registreret,Personbil,22,1,1,5,17.96347723,1
BC52051,BMW,I3,BEV,21-12-2015,WBY1Z21010VZ62197,Registreret,Personbil,22,1,1,5,18.17477899,2
AV75135,BMW,I3,BEV,10-08-2015,WBY1Z21010V308140,Registreret,Personbil,22,1,1,5,18.10606117,0
AV75053,BMW,I3,BEV,10-08-2015,WBY1Z21030V307930,Registreret,Personbil,22,1,1,5,17.73398645,0
BD36995,BMW,I3,BEV,02-08-2016,WBY1Z2108GV793001,Registreret,Personbil,22,1,1,5,17.94272349,1
AT11900,BMW,I3,BEV,19-03-2015,WBY1Z21000VZ62689,Registreret,Personbil,22,1,1,5,17.77152007,1
BX95247,BMW,I3,1Z21,27-07-2015,WBY1Z21060V306626,Registreret,Personbil,22,1,1,5,18.11854887,3
AV75021,BMW,I3,BEV,10-08-2015,WBY1Z210X0V308105,Registreret,Personbil,22,1,1,5,18.22983671,1
BB20250,BMW,I3,BEV,02-02-2015,WBY1Z21040V305314,Registreret,Personbil,22,1,1,5,18.00664979,4
AN57124,BMW,I3,BEV,30-07-2014,WBY1Z21010VZ62622,Registreret,Personbil,22,1,1,5,17.26919268,2
AV74963,BMW,I3,BEV,10-08-2015,WBY1Z21020V307790,Registreret,Personbil,22,1,1,5,17.96347723,2
AV75139,BMW,I3,BEV,10-08-2015,WBY1Z21020V308163,Registreret,Personbil,22,1,1,5,18.17477899,3
AV75041,BMW,I3,BEV,10-08-2015,WBY1Z21020V308082,Registreret,Personbil,22,1,1,5,18.10606117,0
AV75047,BMW,I3,BEV,10-08-2015,WBY1Z21010V308042,Registreret,Personbil,22,1,1,5,17.73398645,2
AX66902,BMW,I3,BEV,22-10-2015,WBY1Z21080V309494,Registreret,Personbil,22,1,1,5,17.94272349,2
BC68526,BMW,I3,BEV,02-08-2016,WBY1Z2101GV793051,Registreret,Personbil,22,1,1,5,17.77152007,1
AX40488,BMW,I3,1Z21,16-10-2013,WBY1Z21050VX63881,Registreret,Personbil,22,1,1,5,18.11854887,2
AV75042,BMW,I3,BEV,10-08-2015,WBY1Z21000V307836,Registreret,Personbil,22,1,1,5,18.22983671,2
AV75110,BMW,I3,BEV,10-08-2015,WBY1Z21080V308216,Registreret,Personbil,22,1,1,5,18.00664979,1
AR75127,BMW,I3,BEV,26-11-2014,WBY1Z21020V304906,Registreret,Personbil,22,1,1,5,17.26919268,4
AV74876,BMW,I3,BEV,10-08-2015,WBY1Z21020V307966,Registreret,Personbil,22,1,1,5,17.96347723,2
AU62557,BMW,I3,1Z21,06-01-2014,WBY1Z210X0VZ58844,Registreret,Personbil,22,1,1,5,18.17477899,0
AV74837,BMW,I3,BEV,10-08-2015,WBY1Z21030V307992,Registreret,Personbil,22,1,1,5,18.10606117,2
BD37032,BMW,I3,BEV,02-08-2016,WBY1Z2105GV792792,Registreret,Personbil,22,1,2,10,17.73398645,0
BD36990,BMW,I3,BEV,02-08-2016,WBY1Z2106GV793000,Registreret,Personbil,22,1,2,10,17.94272349,0
AV75104,BMW,I3,BEV,10-08-2015,WBY1Z210X0V308038,Registreret,Personbil,22,1,2,10,17.77152007,1
AV74940,BMW,I3,BEV,10-08-2015,WBY1Z21070V308062,Registreret,Personbil,22,1,2,10,18.11854887,2
AV75103,BMW,I3,BEV,10-08-2015,WBY1Z21090V308208,Registreret,Personbil,22,1,2,10,18.22983671,1
AV75195,BMW,I3,BEV,11-08-2015,WBY1Z210X0V308251,Registreret,Personbil,22,1,2,10,18.00664979,4
AX40494,BMW,I3,1Z21,18-07-2014,WBY1Z21070VZ62382,Registreret,Personbil,22,1,2,10,17.26919268,1
BD37033,BMW,I3,BEV,02-08-2016,WBY1Z2102GV792782,Registreret,Personbil,22,1,2,10,17.96347723,3
AV75203,BMW,I3,BEV,11-08-2015,WBY1Z21030V308222,Registreret,Personbil,22,1,2,10,18.17477899,4
BD37010,BMW,I3,BEV,02-08-2016,WBY1Z2107GV793085,Registreret,Personbil,22,1,2,10,18.10606117,3
AV74834,BMW,I3,BEV,10-08-2015,WBY1Z21090V307964,Registreret,Personbil,22,1,2,10,17.73398645,2
AV74928,BMW,I3,BEV,10-08-2015,WBY1Z21010V307912,Registreret,Personbil,22,1,2,10,17.94272349,4
AV74892,BMW,I3,BEV,10-08-2015,WBY1Z21050V307895,Registreret,Personbil,22,1,2,10,17.77152007,1
BS55135,BMW,I3,BEV,22-09-2017,WBY1Z610XH7A11684,Registreret,Personbil,33,1,2,10,27.1778233,2
AV75034,BMW,I3,BEV,10-08-2015,WBY1Z21030V307975,Registreret,Personbil,22,1,2,10,18.22983671,3
AS39498,BMW,I3,BEV,20-01-2015,WBY1Z21090V305390,Registreret,Personbil,22,1,2,10,18.00664979,3
BC68534,BMW,I3,BEV,02-08-2016,WBY1Z2107GV793071,Registreret,Personbil,22,1,2,10,17.26919268,4
BD37023,BMW,I3,BEV,02-08-2016,WBY1Z2100GV792988,Registreret,Personbil,22,1,2,10,17.96347723,3
AV75144,BMW,I3,BEV,10-08-2015,WBY1Z21050V307864,Registreret,Personbil,22,1,2,10,18.17477899,2
AV74926,BMW,I3,BEV,10-08-2015,WBY1Z21050V307783,Registreret,Personbil,22,1,2,10,18.10606117,2
BJ46478,BMW,I3,BEV,29-12-2016,WBY1Z610XHV939911,Registreret,Personbil,22,1,2,10,17.73398645,2
AV75140,BMW,I3,BEV,10-08-2015,WBY1Z21010V307859,Registreret,Personbil,22,1,2,10,17.94272349,2
AV75168,BMW,I3,BEV,11-08-2015,WBY1Z21040V308262,Registreret,Personbil,22,1,2,10,17.77152007,3
AV75091,BMW,I3,BEV,10-08-2015,WBY1Z21040V308066,Registreret,Personbil,22,1,2,10,18.11854887,2
AP58380,BMW,I3,BEV,16-10-2014,WBY1Z21080V304232,Registreret,Personbil,22,1,2,10,18.22983671,0
BT23589,BMW,I3,BEV,12-10-2017,WBY1Z6107H7A11867,Registreret,Personbil,33,1,2,10,27.00997468,1
AU51386,BMW,I3,BEV,09-12-2015,WBY1Z21030V607919,Registreret,Personbil,22,1,2,10,17.26919268,2
AV75039,BMW,I3,BEV,10-08-2015,WBY1Z21040V307967,Registreret,Personbil,22,1,2,10,17.96347723,2
AV74891,BMW,I3,BEV,10-08-2015,WBY1Z210X0V308010,Registreret,Personbil,22,1,2,10,18.17477899,2
BT58906,BMW,I3,1Z21,03-04-2014,WBY1Z21030VZ60628,Registreret,Personbil,22,1,2,10,18.10606117,2
BR89295,BMW,I3,1Z61,11-05-2017,WBY1Z610X0V883490,Registreret,Personbil,33,1,2,10,26.60097968,2
AU62051,BMW,I3,M10BM2VP000U002,24-03-2014,WBY1Z21090VZ60780,Registreret,Personbil,22,1,2,10,17.94272349,1
AV74966,BMW,I3,BEV,10-08-2015,WBY1Z21050V307945,Registreret,Personbil,22,1,2,10,17.77152007,2
AP42363,BMW,I3,BEV,29-08-2014,WBY1Z21040VZ62176,Registreret,Personbil,22,1,2,10,18.11854887,2
AV75181,BMW,I3,BEV,11-08-2015,WBY1Z21020V308244,Registreret,Personbil,22,1,2,10,18.22983671,1
AV74938,BMW,I3,BEV,10-08-2015,WBY1Z21070V308000,Registreret,Personbil,22,1,2,10,18.00664979,3
AV74976,BMW,I3,BEV,10-08-2015,WBY1Z21090V308130,Registreret,Personbil,22,1,2,10,17.26919268,3
AV75167,BMW,I3,BEV,11-08-2015,WBY1Z21010V308302,Registreret,Personbil,22,1,2,10,17.96347723,0
AV75145,BMW,I3,BEV,10-08-2015,WBY1Z21020V307837,Registreret,Personbil,22,1,2,10,18.17477899,0
AV74975,BMW,I3,BEV,10-08-2015,WBY1Z21030V308091,Registreret,Personbil,22,1,2,10,18.10606117,3
BY31639,BMW,I3,BEV,08-11-2016,WBY1Z2101GV792949,Registreret,Personbil,22,1,2,10,17.73398645,3
BD37031,BMW,I3,BEV,02-08-2016,WBY1Z2106GV792770,Registreret,Personbil,22,1,2,10,17.94272349,1
AV74869,BMW,I3,BEV,10-08-2015,WBY1Z21030V307958,Registreret,Personbil,22,1,2,10,17.77152007,1
AV75055,BMW,I3,BEV,10-08-2015,WBY1Z21040V307841,Registreret,Personbil,22,1,2,10,18.11854887,2
AV75106,BMW,I3,BEV,10-08-2015,WBY1Z21030V308026,Registreret,Personbil,22,1,2,10,18.22983671,2
BS89261,BMW,I3,BEV,06-12-2017,WBY7Z2101JVD74489,Registreret,Personbil,33,1,3,15,27.00997468,3
AY10267,BMW,I3,BEV,16-11-2015,WBY1Z21060V310093,Registreret,Personbil,22,1,2,10,17.26919268,3
AV75040,BMW,I3,BEV,10-08-2015,WBY1Z21080V307793,Registreret,Personbil,22,1,2,10,17.96347723,0
AV74954,BMW,I3,BEV,10-08-2015,WBY1Z21010V307943,Registreret,Personbil,22,1,2,10,18.17477899,4
BX33257,BMW,I3,1Z21,22-06-2016,WBY1Z210X0V791918,Registreret,Personbil,22,1,2,10,18.10606117,1
BD36977,BMW,I3,BEV,02-08-2016,WBY1Z2104GV793075,Registreret,Personbil,22,1,2,10,17.73398645,2
AY46295,BMW,I3,BEV,30-11-2015,WBY1Z21010V607479,Registreret,Personbil,22,1,2,10,17.94272349,3
AV60070,BMW,I3,BEV,04-08-2015,WBY1Z21090V307818,Registreret,Personbil,22,1,2,10,17.77152007,2
AY92084,BMW,I3,BEV,30-11-2015,WBY1Z21050V607341,Registreret,Personbil,22,1,2,10,18.11854887,1
AV74854,BMW,I3,BEV,10-08-2015,WBY1Z21050V307993,Registreret,Personbil,22,1,2,10,18.22983671,0
AV75157,BMW,I3,BEV,10-08-2015,WBY1Z21010V308168,Registreret,Personbil,22,1,2,10,18.00664979,2
BS37773,BMW,I3,BEV,06-09-2017,WBY1Z610XH7A10812,Registreret,Personbil,33,1,3,15,25.90378902,0
AV74852,BMW,I3,BEV,10-08-2015,WBY1Z21000V307738,Registreret,Personbil,22,1,2,10,17.96347723,0
BP23695,BMW,I3,BEV,02-11-2017,WBY1Z6105H7A09065,Registreret,Personbil,33,1,4,20,27.26216848,2
AT14454,BMW,I3,BEV,11-02-2015,WBY1Z21020V305540,Registreret,Personbil,22,1,2,10,18.10606117,2
BD37020,BMW,I3,BEV,02-08-2016,WBY1Z2109GV792987,Registreret,Personbil,22,1,2,10,17.73398645,4
BZ35946,BMW,I3,1Z61,27-12-2016,WBY1Z61010V939767,Registreret,Personbil,22,1,2,10,17.94272349,1
BZ51024,BMW,I3,BEV,14-06-2018,WBY7Z2107J7B29930,Registreret,Personbil,33,1,4,20,26.65728011,2
AV75111,BMW,I3,BEV,10-08-2015,WBY1Z21030V308205,Registreret,Personbil,22,1,2,10,18.11854887,1
BE68362,BMW,I3,BEV,22-11-2016,WBY1Z6100HV937486,Registreret,Personbil,22,1,2,10,18.22983671,2
BC68523,BMW,I3,BEV,02-08-2016,WBY1Z210XGV793050,Registreret,Personbil,22,1,2,10,18.00664979,2
AV75126,BMW,I3,BEV,10-08-2015,WBY1Z21030V308138,Registreret,Personbil,22,1,2,10,17.26919268,3
BL72965,BMW,I3,BEV,10-08-2015,WBY1Z21080V308006,Registreret,Personbil,22,1,2,10,17.96347723,3
AV75187,BMW,I3,BEV,11-08-2015,WBY1Z21080V308250,Registreret,Personbil,22,1,2,10,18.17477899,4
AV74994,BMW,I3,BEV,10-08-2015,WBY1Z21020V308132,Registreret,Personbil,22,1,2,10,18.10606117,1
AV75210,BMW,I3,BEV,11-08-2015,WBY1Z21050V308206,Registreret,Personbil,22,1,2,10,17.73398645,3
AV75184,BMW,I3,BEV,11-08-2015,WBY1Z21000V308260,Registreret,Personbil,22,1,2,10,17.94272349,1
BD37005,BMW,I3,BEV,02-08-2016,WBY1Z2105GV793084,Registreret,Personbil,22,1,2,10,17.77152007,3
AP42416,BMW,I3,BEV,15-09-2014,WBY1Z21070VZ63189,Registreret,Personbil,22,1,2,10,18.11854887,2
AV75199,BMW,I3,BEV,11-08-2015,WBY1Z21040V308276,Registreret,Personbil,22,1,2,10,18.22983671,3
AL47992,BMW,I3,BEV,16-06-2014,WBY1Z21060VZ61465,Registreret,Personbil,22,1,2,10,18.00664979,3
BP28856,BMW,I3,1Z21,10-07-2013,WBY1Z21000VX63853,Registreret,Personbil,22,1,2,10,17.26919268,2
BP23689,BMW,I3,BEV,18-10-2017,WBY1Z6106H7A08166,Registreret,Personbil,33,1,4,20,26.94521585,1
AV74970,BMW,I3,BEV,10-08-2015,WBY1Z21020V307868,Registreret,Personbil,22,1,2,10,18.17477899,1
AV75080,BMW,I3,BEV,10-08-2015,WBY1Z21070V308028,Registreret,Personbil,22,1,2,10,18.10606117,1
BD37002,BMW,I3,BEV,02-08-2016,WBY1Z2102GV793012,Registreret,Personbil,22,1,2,10,17.73398645,3
BJ46472,BMW,I3,BEV,28-12-2016,WBY1Z610XHV937785,Registreret,Personbil,22,1,2,10,17.94272349,3
AV74923,BMW,I3,BEV,10-08-2015,WBY1Z21010V307750,Registreret,Personbil,22,1,2,10,17.77152007,0
AV74866,BMW,I3,BEV,10-08-2015,WBY1Z21090V308029,Registreret,Personbil,22,1,2,10,18.11854887,3
BC68525,BMW,I3,BEV,02-08-2016,WBY1Z2107GV793037,Registreret,Personbil,22,1,2,10,18.22983671,3
AV75083,BMW,I3,BEV,10-08-2015,WBY1Z21050V308030,Registreret,Personbil,22,1,2,10,18.00664979,1
AU62565,BMW,I3,BEV,11-06-2015,WBY1Z210X0V307374,Registreret,Personbil,22,1,2,10,17.26919268,3
AV53695,BMW,I3,BEV,04-08-2015,WBY1Z21060V308716,Registreret,Personbil,22,1,2,10,17.96347723,3
AV74884,BMW,I3,BEV,10-08-2015,WBY1Z210X0V308041,Registreret,Personbil,22,1,2,10,18.17477899,4
AV75010,BMW,I3,BEV,10-08-2015,WBY1Z210X0V307827,Registreret,Personbil,22,1,2,10,18.10606117,2
BD36971,BMW,I3,BEV,02-08-2016,WBY1Z2100GV793073,Registreret,Personbil,22,1,2,10,17.73398645,2
BY40025,BMW,I3,BEV,05-09-2016,WBY1Z2107GV792826,Registreret,Personbil,22,1,2,10,17.94272349,3
BD36992,BMW,I3,BEV,02-08-2016,WBY1Z2108GV793080,Registreret,Personbil,22,1,2,10,17.77152007,1
AV75079,BMW,I3,BEV,10-08-2015,WBY1Z21040V307984,Registreret,Personbil,22,1,2,10,18.11854887,2
AR75230,BMW,I3,BEV,10-12-2014,WBY1Z21000V304967,Registreret,Personbil,22,1,2,10,18.22983671,3
